Release 14.6 - par P.68d (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Mon Jun 14 18:51:47 2021


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       softMC_top_map.ncd
OUTPUT FILE:      softMC_top_pad.txt
PART TYPE:        xc6vlx240t
SPEED GRADE:      -1
PACKAGE:          ff1156

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name      |Pin Usage|Pin Name                  |Direction           |IO Standard      |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|M17       |                 |IOBS     |IO_L7N_36                 |UNUSED              |                 |36            |          |         |           |         |         |          |           |                |
|M18       |ddr_cke<0>       |IOB      |IO_L7P_36                 |OUTPUT              |SSTL15           |36            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|M19       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|M20       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|M21       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|M22       |                 |IOBS     |IO_L0N_GC_24              |UNUSED              |                 |24            |          |         |           |         |         |          |           |                |
|M23       |                 |IOBM     |IO_L2P_D15_24             |UNUSED              |                 |24            |          |         |           |         |         |          |           |                |
|M24       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|M25       |                 |IOBS     |IO_L1N_15                 |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|M26       |                 |IOBM     |IO_L3P_SM9P_15            |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|M27       |                 |IOBS     |IO_L3N_SM9N_15            |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|M28       |                 |IOBS     |IO_L7N_SM12N_15           |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|M29       |                 |         |VCCO_15                   |                    |                 |15            |          |         |           |         |any******|          |           |                |
|M30       |                 |IOBM     |IO_L17P_15                |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|M31       |                 |IOBM     |IO_L0P_15                 |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|M32       |                 |IOBS     |IO_L6N_SM11N_15           |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|M33       |                 |IOBS     |IO_L10N_MRCC_15           |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|M34       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|N1        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|N2        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|N3        |pci_exp_rxp<3>   |IPAD     |MGTRXP0_115               |                    |                 |              |          |         |           |         |         |          |NO         |                |
|N4        |pci_exp_rxn<3>   |IPAD     |MGTRXN0_115               |                    |                 |              |          |         |           |         |         |          |NO         |                |
|N5        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|N6        |                 |         |MGTAVCC_N                 |                    |                 |              |          |         |           |         |         |          |           |                |
|N7        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|N8        |                 |         |VBATT_0                   |                    |                 |              |          |         |           |         |         |          |           |                |
|N9        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|N10       |                 |         |VCCAUX                    |                    |                 |              |          |         |           |         |2.5      |          |           |                |
|N11       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|N12       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|N13       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|N14       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|N15       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|N16       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|N17       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|N18       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|N19       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|N20       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|N21       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|N22       |                 |         |VCCAUX                    |                    |                 |              |          |         |           |         |2.5      |          |           |                |
|N23       |                 |IOBM     |IO_L4P_D11_24             |UNUSED              |                 |24            |          |         |           |         |         |          |           |                |
|N24       |                 |IOBS     |IO_L4N_VREF_D10_24        |UNUSED              |                 |24            |          |         |           |         |         |          |           |                |
|N25       |                 |IOBM     |IO_L1P_15                 |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|N26       |                 |         |VCCO_15                   |                    |                 |15            |          |         |           |         |any******|          |           |                |
|N27       |                 |IOBM     |IO_L5P_SM10P_15           |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|N28       |                 |IOBM     |IO_L9P_MRCC_15            |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|N29       |                 |IOBS     |IO_L9N_MRCC_15            |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|N30       |                 |IOBS     |IO_L17N_15                |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|N31       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|N32       |                 |IOBM     |IO_L8P_SRCC_15            |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|N33       |                 |IOBM     |IO_L10P_MRCC_15           |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|N34       |                 |IOBM     |IO_L18P_15                |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|P1        |pci_exp_txp<4>   |OPAD     |MGTTXP3_114               |                    |                 |              |          |         |           |         |         |          |NO         |                |
|P2        |pci_exp_txn<4>   |OPAD     |MGTTXN3_114               |                    |                 |              |          |         |           |         |         |          |NO         |                |
|P3        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|P4        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|P5        |sys_clk_n        |IPAD     |MGTREFCLK0N_115           |                    |                 |              |          |         |           |         |         |          |NO         |                |
|P6        |sys_clk_p        |IPAD     |MGTREFCLK0P_115           |                    |                 |              |          |         |           |         |         |          |NO         |                |
|P7        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|P8        |                 |         |INIT_B_0                  |                    |                 |              |          |         |           |         |         |          |           |                |
|P9        |                 |         |VCCAUX                    |                    |                 |              |          |         |           |         |2.5      |          |           |                |
|P10       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|P11       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|P12       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|P13       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|P14       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|P15       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|P16       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|P17       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|P18       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|P19       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|P20       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|P21       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|P22       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|P23       |                 |         |VCCAUX                    |                    |                 |              |          |         |           |         |2.5      |          |           |                |
|P24       |                 |IOBS     |IO_L6N_D6_24              |UNUSED              |                 |24            |          |         |           |         |         |          |           |                |
|P25       |                 |IOBM     |IO_L12P_SM13P_15          |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|P26       |                 |IOBS     |IO_L12N_SM13N_15          |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|P27       |                 |IOBS     |IO_L5N_SM10N_15           |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|P28       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|P29       |                 |IOBM     |IO_L19P_15                |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|P30       |                 |IOBS     |IO_L4N_VREF_15            |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|P31       |                 |IOBM     |IO_L4P_15                 |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|P32       |                 |IOBS     |IO_L8N_SRCC_15            |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|P33       |                 |         |VCCO_15                   |                    |                 |15            |          |         |           |         |any******|          |           |                |
|P34       |                 |IOBS     |IO_L18N_15                |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|R1        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|R2        |                 |         |MGTAVTT_S                 |                    |                 |              |          |         |           |         |         |          |           |                |
|R3        |pci_exp_rxp<4>   |IPAD     |MGTRXP3_114               |                    |                 |              |          |         |           |         |         |          |NO         |                |
|R4        |pci_exp_rxn<4>   |IPAD     |MGTRXN3_114               |                    |                 |              |          |         |           |         |         |          |NO         |                |
|R5        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|R6        |                 |         |MGTAVCC_S                 |                    |                 |              |          |         |           |         |         |          |           |                |
|R7        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|R8        |                 |         |DONE_0                    |                    |                 |              |          |         |           |         |         |          |           |                |
|R9        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|R10       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|R11       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|R12       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|R13       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|R14       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|R15       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|R16       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|R17       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|R18       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|R19       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|R20       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|R21       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|R22       |                 |         |VCCAUX                    |                    |                 |              |          |         |           |         |2.5      |          |           |                |
|R23       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|R24       |                 |IOBM     |IO_L6P_D7_24              |UNUSED              |                 |24            |          |         |           |         |         |          |           |                |
|R25       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|R26       |                 |IOBM     |IO_L15P_SM15P_15          |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|R27       |                 |IOBS     |IO_L13N_SM14N_15          |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|R28       |                 |IOBM     |IO_L13P_SM14P_15          |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|R29       |                 |IOBS     |IO_L19N_15                |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|R30       |                 |         |VCCO_15                   |                    |                 |15            |          |         |           |         |any******|          |           |                |
|R31       |                 |IOBM     |IO_L14P_15                |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|R32       |                 |IOBS     |IO_L14N_VREF_15           |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|R33       |                 |IOBM     |IO_L2P_14                 |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|R34       |                 |IOBS     |IO_L2N_14                 |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|T1        |pci_exp_txp<5>   |OPAD     |MGTTXP2_114               |                    |                 |              |          |         |           |         |         |          |NO         |                |
|T2        |pci_exp_txn<5>   |OPAD     |MGTTXN2_114               |                    |                 |              |          |         |           |         |         |          |NO         |                |
|T3        |                 |         |MGTAVTT_S                 |                    |                 |              |          |         |           |         |         |          |           |                |
|T4        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|T5        |                 |IPAD     |MGTREFCLK1N_114           |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|T6        |                 |IPAD     |MGTREFCLK1P_114           |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|T7        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|T8        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|T9        |                 |         |VCCAUX                    |                    |                 |              |          |         |           |         |2.5      |          |           |                |
|T10       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|T11       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|T12       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|T13       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|T14       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|T15       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|T16       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|T17       |                 |         |AVSS_0                    |                    |                 |              |          |         |           |         |         |          |           |                |
|T18       |                 |         |AVDD_0                    |                    |                 |              |          |         |           |         |         |          |           |                |
|T19       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|T20       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|T21       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|T22       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|T23       |                 |IOBS     |IO_L8N_SRCC_24            |UNUSED              |                 |24            |          |         |           |         |         |          |           |                |
|T24       |                 |IOBM     |IO_L8P_SRCC_24            |UNUSED              |                 |24            |          |         |           |         |         |          |           |                |
|T25       |                 |IOBS     |IO_L0N_14                 |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|T26       |                 |IOBS     |IO_L15N_SM15N_15          |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|T27       |                 |         |VCCO_14                   |                    |                 |14            |          |         |           |         |any******|          |           |                |
|T28       |                 |IOBM     |IO_L1P_14                 |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|T29       |                 |IOBS     |IO_L1N_14                 |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|T30       |                 |IOBM     |IO_L3P_14                 |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|T31       |                 |IOBS     |IO_L3N_14                 |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|T32       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|T33       |                 |IOBM     |IO_L4P_14                 |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|T34       |                 |IOBS     |IO_L4N_VREF_14            |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|U1        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|U2        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|U3        |pci_exp_rxp<5>   |IPAD     |MGTRXP2_114               |                    |                 |              |          |         |           |         |         |          |NO         |                |
|U4        |pci_exp_rxn<5>   |IPAD     |MGTRXN2_114               |                    |                 |              |          |         |           |         |         |          |NO         |                |
|U5        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|U6        |                 |         |MGTAVCC_S                 |                    |                 |              |          |         |           |         |         |          |           |                |
|U7        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|U8        |                 |         |M0_0                      |                    |                 |              |          |         |           |         |         |          |           |                |
|U9        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|U10       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|U11       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|U12       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|U13       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|U14       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|U15       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|U16       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|U17       |                 |         |VREFN_0                   |                    |                 |              |          |         |           |         |         |          |           |                |
|U18       |                 |IPAD     |VP_0                      |UNUSED              |                 |0             |          |         |           |         |         |          |           |                |
|U19       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|U20       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|U21       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|U22       |                 |         |VCCAUX                    |                    |                 |              |          |         |           |         |2.5      |          |           |                |
|U23       |                 |IOBM     |IO_L10P_MRCC_24           |UNUSED              |                 |24            |          |         |           |         |         |          |           |                |
|U24       |                 |         |VCCO_24                   |                    |                 |24            |          |         |           |         |2.50     |          |           |                |
|U25       |                 |IOBM     |IO_L0P_14                 |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|U26       |                 |IOBM     |IO_L5P_14                 |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|U27       |                 |IOBS     |IO_L5N_14                 |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|U28       |                 |IOBM     |IO_L7P_14                 |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|U29       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|U30       |                 |IOBS     |IO_L8N_SRCC_14            |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|U31       |                 |IOBM     |IO_L8P_SRCC_14            |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|U32       |                 |IOBS     |IO_L6N_14                 |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|U33       |                 |IOBM     |IO_L6P_14                 |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|U34       |                 |         |VCCO_14                   |                    |                 |14            |          |         |           |         |any******|          |           |                |
|V1        |pci_exp_txp<6>   |OPAD     |MGTTXP1_114               |                    |                 |              |          |         |           |         |         |          |NO         |                |
|V2        |pci_exp_txn<6>   |OPAD     |MGTTXN1_114               |                    |                 |              |          |         |           |         |         |          |NO         |                |
|V3        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|V4        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|V5        |                 |IPAD     |MGTREFCLK0N_114           |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|V6        |                 |IPAD     |MGTREFCLK0P_114           |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|V7        |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|V8        |                 |         |M2_0                      |                    |                 |              |          |         |           |         |         |          |           |                |
|V9        |                 |         |VCCAUX                    |                    |                 |              |          |         |           |         |2.5      |          |           |                |
|V10       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|V11       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|V12       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|V13       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|V14       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|V15       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|V16       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|V17       |                 |IPAD     |VN_0                      |UNUSED              |                 |0             |          |         |           |         |         |          |           |                |
|V18       |                 |         |VREFP_0                   |                    |                 |              |          |         |           |         |         |          |           |                |
|V19       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|V20       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
|V21       |                 |         |VCCINT                    |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|V22       |                 |         |GND                       |                    |                 |              |          |         |           |         |         |          |           |                |
